ID	Phylogroup
GCF_003018295.1_ASM301829v1_protein.faa	cladeI
GCF_003027735.1_ASM302773v1_protein.faa	E
GCF_003145355.1_ASM314535v1_protein.faa	cladeIV
GCF_003146375.1_ASM314637v1_protein.faa	B1
GCF_003204155.1_ASM320415v1_protein.faa	A
GCF_003287845.1_ASM328784v1_protein.faa	E
GCF_003291285.1_ASM329128v1_protein.faa	A
GCF_003291775.1_ASM329177v1_protein.faa	A
GCF_003291905.1_ASM329190v1_protein.faa	E
GCF_003291995.1_ASM329199v1_protein.faa	E
GCF_003292225.1_ASM329222v1_protein.faa	A
GCF_003292935.1_ASM329293v1_protein.faa	A
GCF_003298685.1_ASM329868v1_protein.faa	A
GCF_003301175.1_ASM330117v1_protein.faa	F
GCF_003304195.1_ASM330419v1_protein.faa	A
GCF_003304205.1_ASM330420v1_protein.faa	A
GCF_003321755.1_ASM332175v1_protein.faa	B1
GCF_003323135.1_ASM332313v1_protein.faa	E
GCF_003333785.1_ASM333378v1_protein.faa	E
GCF_003357825.1_ASM335782v1_protein.faa	F
GCF_003362835.1_ASM336283v1_protein.faa	C
GCF_003389075.1_ASM338907v1_protein.faa	E
GCF_003410275.1_ASM341027v1_protein.faa	D
GCF_003427915.1_ASM342791v1_protein.faa	B2
GCF_003584195.1_ASM358419v1_protein.faa	E
GCF_003591355.1_ASM359135v1_protein.faa	A
GCF_003721895.1_ASM372189v1_protein.faa	E
GCF_003731055.1_ASM373105v1_protein.faa	F
GCF_003830855.1_ASM383085v1_protein.faa	A
GCF_003859075.1_ASM385907v1_protein.faa	A
GCF_004000105.1_ASM400010v1_protein.faa	A
GCF_004005115.1_ASM400511v1_protein.faa	D
GCF_004005345.1_ASM400534v1_protein.faa	E or cladeI
GCF_004014735.1_ASM401473v1_protein.faa	A
GCF_004022065.1_ASM402206v1_protein.faa	B1
GCF_004054315.1_ASM405431v1_protein.faa	A
GCF_900195525.1_F1_401B_protein.faa	E
GCF_900195865.1_F2_20_protein.faa	A
GCF_900448675.1_38344_F02_protein.faa	E
GCF_900448695.1_38273_D01_protein.faa	D
GCF_900449165.1_38891_F01_protein.faa	D
GCF_900449435.1_38891_F02_protein.faa	A
GCF_900449945.1_39888_F01_protein.faa	E
GCF_900450315.1_41236_E01_protein.faa	A
GCF_900450395.1_40105_E01_protein.faa	A
GCF_900478465.1_17261_8_18_protein.faa	A
GCF_900478615.1_17261_7_15_protein.faa	A
GCF_900479165.1_17261_7_39_protein.faa	D
GCF_900479555.1_17261_7_64_protein.faa	E
GCF_900479845.1_17328_2_9_protein.faa	A
GCF_900480005.1_17261_8_3_protein.faa	B1
GCF_900480125.1_17328_2_43_protein.faa	D
GCF_900490305.1_17328_2_39_protein.faa	A
GCF_900490615.1_De_novo_assembly_of_KCRI_isolate_R0003_521_protein.faa	B2
GCF_900499355.1_370D_protein.faa	cladeI
GCF_900499435.1_916A_protein.faa	B2
GCF_900637015.1_46514_C01_protein.faa	cladeV
HH03C.faa	B1
HH03CH.faa	B1
HH03H.faa	B1
HH03S.faa	B1
HH08C.faa	B1
HH08CH.faa	A
HH08H.faa	B1
HH13C.faa	B1
HH13CH.faa	B1
HH13H.faa	B1
HH13S.faa	Unknown
HH14C.faa	B1
HH14CH.faa	B1
HH14H.faa	A
HH14S.faa	B1
HH15C.faa	E
HH15CH.faa	A
HH15H.faa	B2
HH16C.faa	B1
HH16CH.faa	B1
HH16H.faa	B1
HH16S.faa	B1
HH17C.faa	A
HH17CH.faa	B1
HH17H.faa	A
HH17S.faa	A
HH18C.faa	A
HH18CH.faa	A
HH18H.faa	D
HH18S.faa	B1
HH19C.faa	B1
HH19CH.faa	B1
HH19H.faa	A
HH19S.faa	B1
HH20C.faa	B1
HH20CH.faa	B1
HH20H.faa	B1
HH20S.faa	Unknown
HH24C.faa	B1
HH24CH.faa	B1
HH24H.faa	B1
HH25C.faa	A
HH25CH.faa	B1
HH25H.faa	B1
HH25S.faa	A
HH26C.faa	B2
HH26CH.faa	cladeI
HH26H.faa	A
HH26S.faa	A
HH29CH.faa	A
HH29H.faa	A
HH29S.faa	B1
HH34S.faa	B1
HH36S.faa	A
HH41S.faa	cladeI
HH45S.faa	D
HH46S.faa	B1
HH49S.faa	B1
HH50S.faa	B1
HH51S.faa	B1
